"39333"|"06LD0CZ"|"Occlusion L Com Iliac Vein w Extralum Dev, Open             "|"Occlusion of Left Common Iliac Vein with Extraluminal Device, Open Approach"|"ICD10"|"DW-341"|"Surgery"|"Vascular Surgery"|""|""|""|""|""|""|""|""|""|""|"DW341-21"|"M1.5"
"37550"|"05S10ZZ"|"Reposition Hemiazygos Vein, Open Approach                   "|"Reposition Hemiazygos Vein, Open Approach"|"ICD10"|"DW-341"|"Surgery"|"Vascular Surgery"|""|""|""|""|""|""|""|""|""|""|"DW341-21"|"M1.5"
"39278"|"06L50ZZ"|"Occlusion of Superior Mesenteric Vein, Open Approach        "|"Occlusion of Superior Mesenteric Vein, Open Approach"|"ICD10"|"DW-341"|"Surgery"|"Vascular Surgery"|""|""|""|""|""|""|""|""|""|""|"DW341-21"|"M1.5"
"41017"|"07LG3CZ"|"Occlusion L Low Extrem Lymph w Extralum Dev, Perc           "|"Occlusion of Left Lower Extremity Lymphatic with Extraluminal Device, Percutaneous Approach"|"ICD10"|"DW-341"|"Surgery"|"Other Surgeries"|""|""|""|""|""|""|""|""|""|""|"DW341-17"|"M1.5"
"42745"|"08W177Z"|"Revision of Autol Sub in L Eye, Via Opening                 "|"Revision of Autologous Tissue Substitute in Left Eye, Via Natural or Artificial Opening"|"ICD10"|"DW-341"|"Surgery"|"Ophthalmologic Surgery"|""|""|""|""|""|""|""|""|""|""|"DW341-12"|"M1.5"
"40917"|"07L30ZZ"|"Occlusion of Right Upper Extremity Lymphatic, Open Approach "|"Occlusion of Right Upper Extremity Lymphatic, Open Approach"|"ICD10"|"DW-341"|"Surgery"|"Other Surgeries"|""|""|""|""|""|""|""|""|""|""|"DW341-17"|"M1.5"
"42645"|"08UR3JZ"|"Supplement Left Lower Eyelid with Synth Sub, Perc Approach  "|"Supplement Left Lower Eyelid with Synthetic Substitute, Percutaneous Approach"|"ICD10"|"DW-341"|"Surgery"|"Ophthalmologic Surgery"|""|""|""|""|""|""|""|""|""|""|"DW341-12"|"M1.5"
"37306"|"05PY43Z"|"Removal of Infusion Device from Up Vein, Perc Endo Approach "|"Removal of Infusion Device from Upper Vein, Percutaneous Endoscopic Approach"|"ICD10"|"DW-341"|"Surgery"|"Vascular Surgery"|""|""|""|""|""|""|""|""|""|""|"DW341-21"|"M1.5"
"39034"|"06CR3ZZ"|"Extirpation of Matter from R Less Saphenous, Perc Approach  "|"Extirpation of Matter from Right Lesser Saphenous Vein, Percutaneous Approach"|"ICD10"|"DW-341"|"Surgery"|"Vascular Surgery"|""|""|""|""|""|""|""|""|""|""|"DW341-21"|"M1.5"
"40718"|"07BB3ZX"|"Excision of Mesenteric Lymphatic, Perc Approach, Diagn      "|"Excision of Mesenteric Lymphatic, Percutaneous Approach, Diagnostic"|"ICD10"|"DW-341"|"Surgery"|"Other Surgeries"|""|""|""|""|""|""|""|""|""|""|"DW341-17"|"M1.5"
"42446"|"08RR3KZ"|"Replacement of L Low Eyelid with Nonaut Sub, Perc Approach  "|"Replacement of Left Lower Eyelid with Nonautologous Tissue Substitute, Percutaneous Approach"|"ICD10"|"DW-341"|"Surgery"|"Ophthalmologic Surgery"|""|""|""|""|""|""|""|""|""|""|"DW341-12"|"M1.5"
